SampleID,LandmarkGroup,PointLabel,X,Y,Z,Angle,XrayImage
1,Alveolar Crest1,A-1,220.98265140269257,259.03056078705634,0.0,96.02471697839935,
1,Alveolar Crest1,Alveolar Crest1,234.34414973080013,258.327524681489,0.0,96.02471697839935,
1,Alveolar Crest1,A-3,235.15525449620208,242.91653413885248,0.0,96.02471697839935,
1,Alveolar Crest2,A-1,265.01574615444497,261.0498873756235,0.0,119.4545205187657,
1,Alveolar Crest2,Alveolar Crest2,269.55687637333693,259.2573359734293,0.0,119.4545205187657,
1,Alveolar Crest2,A-3,271.1142324290206,248.053530986398,0.0,119.4545205187657,
1,Alveolar Crest3,A-1,289.1957835059279,263.0135144193026,0.0,108.82518976854644,
1,Alveolar Crest3,Alveolar Crest3,295.68585781156867,260.66203822160674,0.0,108.82518976854644,
1,Alveolar Crest3,A-3,295.497739715753,250.78583819128377,0.0,108.82518976854644,
1,AMB,AMB-1,361.92713566051657,-4.525713298893095,0.0,,
1,AMB,AMB-2,368.4592127675276,385.76589384501847,0.0,,
1,Angle of Mandible,A_3-1,36.81212160885603,95.23072521033208,0.0,128.75175857761337,
1,Angle of Mandible,A_3-2,119.6112594762324,306.1594544748067,0.0,128.75175857761337,
1,Angle of Mandible,A_3-3,230.71987530698783,340.80739858951773,0.0,128.75175857761337,
1,anglle of mandible,A_3-1,71.99385316930788,221.8532269150057,0.0,136.7778937620829,
1,anglle of mandible,A_3-2,119.6112594762324,306.1594544748067,0.0,136.7778937620829,
1,anglle of mandible,A_3-3,230.71987530698783,340.80739858951773,0.0,136.7778937620829,
1,anterior of ramus,anterior of ramus-1,160.14071897915557,182.2648688920135,0.0,,
1,anterior of ramus,anterior of ramus-1,156.70889615406185,209.01015477833067,0.0,,
1,anterior of ramus,anterior of ramus-2,175.13994461330654,238.0006580840177,0.0,,
1,Apex of PremolarMolar,Apex of Premolar/Molar,263.92827223026853,301.6669051622876,0.0,,
1,apex of second premolar,F_1-1,263.92827223026853,301.6669051622876,0.0,,
1,IAC canal1,IAC canal1-1,120.37169547881176,194.2249845050817,0.0,,
1,IAC canal1,IAC canal1-2,154.67030502803365,250.1466305092479,0.0,,
1,IAC canal2,IAC-1,121.80565847140178,226.8867157830867,0.0,,
1,IAC canal2,IAC-2,145.25967576406123,262.2849085488596,0.0,,
1,IAC canal2,IAC-3,169.3651935370723,287.0419268022223,0.0,,
1,IAC Inf,IAC INF,102.59569372370083,195.46025355078464,0.0,,
1,IAC Int,IAC-1,102.61385446938291,192.7162757550037,0.0,,
1,IAC Sup,IAC SUP,102.59569372370083,192.1064737985602,0.0,,
1,IAC,IAC,102.55213814250313,193.76158588407355,0.0,,
1,LBM,LBM-1,1.173402583025819,361.69799645756456,0.0,,
1,LBM,LBM-2,728.3772992619926,363.2927418450184,0.0,,
1,MF Int,MF-1,267.91087949297423,311.1157142333372,0.0,,
1,MF Sup,MF-int,267.79508087633224,314.1272429991633,0.0,,
1,MF,MF-SUP,268.1494356523085,308.4575665835425,0.0,,
1,Mid-symphyseal,AMB-1,361.92713566051657,-4.525713298893095,0.0,,
1,Mid-symphyseal,AMB-2,368.4592127675275,385.76589384501847,0.0,,
1,AMB,AMB-1,361.92713566051657,-4.525713298893095,0.0,,1/xray1.jpg
1,AMB,AMB-2,368.4592127675276,385.76589384501847,0.0,,1/xray1.jpg
1,anterior of ramus,anterior of ramus-1,160.14071897915557,182.2648688920135,0.0,,1/xray1.jpg
1,anterior of ramus,anterior of ramus-1,156.70889615406185,209.01015477833067,0.0,,1/xray1.jpg
1,anterior of ramus,anterior of ramus-2,175.13994461330654,238.0006580840177,0.0,,1/xray1.jpg
1,Apex of PremolarMolar,Apex of Premolar/Molar,263.92827223026853,301.6669051622876,0.0,,1/xray1.jpg
1,apex of second premolar,F_1-1,263.92827223026853,301.6669051622876,0.0,,1/xray1.jpg
1,IAC canal1,IAC canal1-1,120.37169547881176,194.2249845050817,0.0,,1/xray1.jpg
1,IAC canal1,IAC canal1-2,154.67030502803365,250.1466305092479,0.0,,1/xray1.jpg
1,IAC canal2,IAC-1,121.80565847140178,226.8867157830867,0.0,,1/xray1.jpg
1,IAC canal2,IAC-2,145.25967576406123,262.2849085488596,0.0,,1/xray1.jpg
1,IAC canal2,IAC-3,169.3651935370723,287.0419268022223,0.0,,1/xray1.jpg
1,IAC Inf,IAC INF,102.59569372370083,195.46025355078464,0.0,,1/xray1.jpg
1,IAC Int,IAC-1,102.61385446938291,192.7162757550037,0.0,,1/xray1.jpg
1,IAC Sup,IAC SUP,102.59569372370083,192.1064737985602,0.0,,1/xray1.jpg
1,IAC,IAC,102.55213814250313,193.76158588407355,0.0,,1/xray1.jpg
1,LBM,LBM-1,1.173402583025819,361.69799645756456,0.0,,1/xray1.jpg
1,LBM,LBM-2,728.3772992619926,363.2927418450184,0.0,,1/xray1.jpg
1,MF Int,MF-1,267.91087949297423,311.1157142333372,0.0,,1/xray1.jpg
1,MF Sup,MF-int,267.79508087633224,314.1272429991633,0.0,,1/xray1.jpg
1,MF,MF-SUP,268.1494356523085,308.4575665835425,0.0,,1/xray1.jpg
1,Mid-symphyseal,AMB-1,361.92713566051657,-4.525713298893095,0.0,,1/xray1.jpg
1,Mid-symphyseal,AMB-2,368.4592127675275,385.76589384501847,0.0,,1/xray1.jpg
2,Alveolar Crest1,A-1,650.6337644105708,703.1033544000439,0.0,73.80848091128188,2/xray2.jpg
2,Alveolar Crest1,Alveolar Crest1,676.9211061104038,706.3892721125231,0.0,73.80848091128188,2/xray2.jpg
2,Alveolar Crest1,A-3,672.8137089698049,680.64958336477,0.0,73.80848091128188,2/xray2.jpg
2,Alveolar Crest2,A-1,838.1362905360836,728.2572735502525,0.0,65.48514341254686,2/xray2.jpg
2,Alveolar Crest2,Alveolar Crest2,841.8151163825029,728.7956383082651,0.0,65.48514341254686,2/xray2.jpg
2,Alveolar Crest2,A-3,840.2000221084652,723.2325358088018,0.0,65.48514341254686,2/xray2.jpg
2,Alveolar Crest3,A-1,770.2959344400186,718.4376370582798,0.0,80.59134483685116,2/xray2.jpg
2,Alveolar Crest3,Alveolar Crest3,784.5349111940948,718.9852900103597,0.0,80.59134483685116,2/xray2.jpg
2,Alveolar Crest3,A-3,781.5228199576557,695.1623865948861,0.0,80.59134483685116,2/xray2.jpg
2,AMB,AMB-1,1027.143361510678,-35.053070239919066,0.0,,2/xray2.jpg
2,AMB,AMB-2,1031.5562217878712,1154.8751872803286,0.0,,2/xray2.jpg
2,Angle of Mandible,A_3-1,187.49167416974169,175.17095055350546,0.0,126.78545862262892,2/xray2.jpg
2,Angle of Mandible,A_3-2,282.361105904059,761.9559542435425,0.0,126.78545862262892,2/xray2.jpg
2,Angle of Mandible,A_3-3,705.7598660516605,983.3179616236162,0.0,126.78545862262892,2/xray2.jpg
2,Anterior of Ramus,anterior of ramus-1,516.8687670085433,414.0725695718058,0.0,,2/xray2.jpg
2,Anterior of Ramus,anterior of ramus-1,484.0476536513606,476.8188156958315,0.0,,2/xray2.jpg
2,Anterior of Ramus,anterior of ramus-2,518.221010973216,618.5986299540865,0.0,,2/xray2.jpg
2,Apex of PremolarMolar,Apex of Premolar/Molar,779.6678492879197,867.7212686881278,0.0,,2/xray2.jpg
2,IAC canal1,IAC canal1-1,394.0529821690642,564.157058890822,0.0,,2/xray2.jpg
2,IAC canal1,IAC canal1-2,430.78560414789297,699.3394729205442,0.0,,2/xray2.jpg
2,IAC canal2,OC_1-1,362.8797601638296,606.4038055090377,0.0,,2/xray2.jpg
2,IAC canal2,OC_1-1,394.59601534779847,690.4887611130484,0.0,,2/xray2.jpg
2,IAC canal2,OC_1-1,416.8664813929916,749.1180305694281,0.0,,2/xray2.jpg
2,IAC canal2,OC_1-2,475.1380630957137,824.611577714655,0.0,,2/xray2.jpg
2,IAC canal2,OC_1-3,548.3482695850194,864.8075643522836,0.0,,2/xray2.jpg
2,IAC Inf,IAC INF,371.6818275125387,567.28234812193,0.0,,2/xray2.jpg
2,IAC Sup,IAC SUP,372.04813155642535,558.3689189606882,0.0,,2/xray2.jpg
2,IAC,IAC ,371.90676892201947,562.75116062727,0.0,,2/xray2.jpg
2,MF Int,MF-int,790.4794689637591,897.7342749468145,0.0,,2/xray2.jpg
2,MF Sup,MF-sup,790.1993023691521,889.5394020545567,0.0,,2/xray2.jpg
2,MF,MF-1,790.2544269743514,893.2743291369011,0.0,,2/xray2.jpg
2,Mid-symphyseal,AMB-1,1028.788179946917,-18.698160876862687,0.0,,2/xray2.jpg
2,Mid-symphyseal,AMB-2,1032.3804192354623,1123.39226229731,0.0,,2/xray2.jpg
2,AMB,AMB-1,1027.143361510678,-35.053070239919066,0.0,,2/xray2.jpg
2,AMB,AMB-2,1031.5562217878712,1154.8751872803286,0.0,,2/xray2.jpg
2,Anterior of Ramus,anterior of ramus-1,516.8687670085433,414.0725695718058,0.0,,2/xray2.jpg
2,Anterior of Ramus,anterior of ramus-1,484.0476536513606,476.8188156958315,0.0,,2/xray2.jpg
2,Anterior of Ramus,anterior of ramus-2,518.221010973216,618.5986299540865,0.0,,2/xray2.jpg
2,Apex of PremolarMolar,Apex of Premolar/Molar,779.6678492879197,867.7212686881278,0.0,,2/xray2.jpg
2,IAC canal1,IAC canal1-1,394.0529821690642,564.157058890822,0.0,,2/xray2.jpg
2,IAC canal1,IAC canal1-2,430.78560414789297,699.3394729205442,0.0,,2/xray2.jpg
2,IAC canal2,OC_1-1,362.8797601638296,606.4038055090377,0.0,,2/xray2.jpg
2,IAC canal2,OC_1-1,394.59601534779847,690.4887611130484,0.0,,2/xray2.jpg
2,IAC canal2,OC_1-1,416.8664813929916,749.1180305694281,0.0,,2/xray2.jpg
2,IAC canal2,OC_1-2,475.1380630957137,824.611577714655,0.0,,2/xray2.jpg
2,IAC canal2,OC_1-3,548.3482695850194,864.8075643522836,0.0,,2/xray2.jpg
2,IAC Inf,IAC INF,371.6818275125387,567.28234812193,0.0,,2/xray2.jpg
2,IAC Sup,IAC SUP,372.04813155642535,558.3689189606882,0.0,,2/xray2.jpg
2,IAC,IAC ,371.90676892201947,562.75116062727,0.0,,2/xray2.jpg
2,MF Int,MF-int,790.4794689637591,897.7342749468145,0.0,,2/xray2.jpg
2,MF Sup,MF-sup,790.1993023691521,889.5394020545567,0.0,,2/xray2.jpg
2,MF,MF-1,790.2544269743514,893.2743291369011,0.0,,2/xray2.jpg
2,Mid-symphyseal,AMB-1,1028.788179946917,-18.698160876862687,0.0,,2/xray2.jpg
2,Mid-symphyseal,AMB-2,1032.3804192354623,1123.39226229731,0.0,,2/xray2.jpg
3,Alveolar Crest1.mrk,A-1,620.9907753649891,653.8511858563467,0.0,37.469096721060026,3/xray3.jpg
3,Alveolar Crest1.mrk,Alveolar Crest1,633.981257421023,700.8856898523317,0.0,37.469096721060026,3/xray3.jpg
3,Alveolar Crest1.mrk,A-3,665.3375934183464,623.3907451732325,0.0,37.469096721060026,3/xray3.jpg
3,Alveolar Crest2_1.mrk,A-1,802.2051195915448,682.367020560131,0.0,84.73996422934144,3/xray3.jpg
3,Alveolar Crest2_1.mrk,Alveolar Crest2,823.2471986130888,685.7977943136436,0.0,84.73996422934144,3/xray3.jpg
